Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108bf5bd8]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108bf5cc4]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f04180]
    +         ! :   | + ! : | + 286 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 984  [0x1003d8808]
    +         ! :   | + ! : | + ! 229 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 374  [0x1005cf7b6]
    +         ! :   | + ! : | + ! : 200 l_List_any___redArg  (in leancpsa) + 129  [0x1005ce541]
    +         ! :   | + ! : | + ! : | 192 lean_apply_1  (in leancpsa) + 4804  [0x105fae7e4]
    +         ! :   | + ! : | + ! : | + 192 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1002c5dd9]
    +         ! :   | + ! : | + ! : | +   119 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1002c5c6a]
    +         ! :   | + ! : | + ! : | +   ! 62 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1002c5c6a]
    +         ! :   | + ! : | + ! : | +   ! : 31 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + ! : | + ! : | +   ! : | 9 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + ! : | + ! : | +   ! : | + 2 lean_apply_2  (in leancpsa) + 2969  [0x105fafb99]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x108a509c0]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x1117d8414]
    +         ! :   | + ! : | + ! : | +   ! : | + 2 lean_apply_2  (in leancpsa) + 4347  [0x105fb00fb]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec138]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x296f2e058b48]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x111806a38]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x1117d7128]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x1117d7168]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x1117d8d58]
    +         ! :   | + ! : | + ! : | +   ! : | 8 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1002c1ddd]
    +         ! :   | + ! : | + ! : | +   ! : | + 4 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 2 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | +   ! : | + ! : 1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | +   ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x111868018]
    +         ! :   | + ! : | + ! : | +   ! : | + 3 ???  (in <unknown binary>)  [0xffff8f0c74c08548]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 3 ???  (in <unknown binary>)  [0x11180705c]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x110a50e20]
    +         ! :   | + ! : | + ! : | +   ! : | 6 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + ! : | + ! : | +   ! : | + 2 ???  (in <unknown binary>)  [0x108a4fac0]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x108a4f170]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x108a4f8f4]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x108a4f9d0]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x108a4fb04]
    +         ! :   | + ! : | + ! : | +   ! : | 2 ???  (in <unknown binary>)  [0x108a50a3c]
    +         ! :   | + ! : | + ! : | +   ! : | 2 ???  (in <unknown binary>)  [0x108a50e84]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a50da0]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1109ec138]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1109ec150]
    +         ! :   | + ! : | + ! : | +   ! : 19 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1002c5c6a]
    +         ! :   | + ! : | + ! : | +   ! : | 8 ???  (in <unknown binary>)  [0x108a56204]
    +         ! :   | + ! : | + ! : | +   ! : | 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1002c4abc]
    +         ! :   | + ! : | + ! : | +   ! : | + 4 ???  (in <unknown binary>)  [0x108a55234]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x108a5523c]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a56208]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a56244]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a5625c]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a56cd4]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | +   ! : | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1002c4acc]
    +         ! :   | + ! : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x108a55238]
    +         ! :   | + ! : | + ! : | +   ! : 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1002c4abc]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a55268]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a5527c]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a552cc]
    +         ! :   | + ! : | + ! : | +   ! : 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1002c4acc]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a55268]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a5527c]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a552cc]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x5a2850fc084]
    +         ! :   | + ! : | + ! : | +   ! : | 2 ???  (in <unknown binary>)  [0x108a555f4]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a555f4]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a55748]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a56460]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a56d00]
    +         ! :   | + ! : | + ! : | +   ! 47 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + ! : | + ! : | +   ! : 22 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + ! : | + ! : | +   ! : | 11 lean_apply_2  (in leancpsa) + 347  [0x105faf15b]
    +         ! :   | + ! : | + ! : | +   ! : | + 11 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x105fbeeed]
    +         ! :   | + ! : | + ! : | +   ! : | +   10 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! 2 ???  (in <unknown binary>)  [0x111807058]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! 2 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! : 2 mi_heap_collect_ex(mi_heap_s*, mi_collect_e)  (in leancpsa) + 994  [0x105fd2b52]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! :   1 ???  (in <unknown binary>)  [0x1118068cc]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! :   1 ???  (in <unknown binary>)  [0x11180dfc4]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! 1 ???  (in <unknown binary>)  [0x111807014]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! 1 ???  (in <unknown binary>)  [0x111868018]
    +         ! :   | + ! : | + ! : | +   ! : | +   ! 1 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | +   ! : | +   !   1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | +   ! : | +   1 ???  (in <unknown binary>)  [0x1117c0a68]
    +         ! :   | + ! : | + ! : | +   ! : | 2 ???  (in <unknown binary>)  [0x108a503e4]
    +         ! :   | + ! : | + ! : | +   ! : | 2 ???  (in <unknown binary>)  [0x1117d7128]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a4f5ac]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a4f5e4]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a4f61c]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a4fc5c]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a4fca4]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a5036c]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1117d7e60]
    +         ! :   | + ! : | + ! : | +   ! : 6 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1002c1ddd]
    +         ! :   | + ! : | + ! : | +   ! : | 5 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | +   ! : | + 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +         ! :   | + ! : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x111868018]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | +   ! : | +   1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1117c0aa4]
    +         ! :   | + ! : | + ! : | +   ! : 6 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1002c1e6d]
    +         ! :   | + ! : | + ! : | +   ! : | 4 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + ! : | + ! : | +   ! : | + 2 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | +   ! : 4 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0xffffc8000006e6e9]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x108a50928]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | +   ! : | 1 lean_apply_2  (in leancpsa) + 2565  [0x105fafa05]
    +         ! :   | + ! : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x108a50938]
    +         ! :   | + ! : | + ! : | +   ! : | 1 lean_apply_2  (in leancpsa) + 4347  [0x105fb00fb]
    +         ! :   | + ! : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x1117c0988]
    +         ! :   | + ! : | + ! : | +   ! : 3 ???  (in <unknown binary>)  [0x108a50c74]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x108a50eb8]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a509f4]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a50aac]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a50db4]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | +   ! 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1002c4acc]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x108a55308]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a55414]
    +         ! :   | + ! : | + ! : | +   ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1002c4abc]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a55308]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a553a4]
    +         ! :   | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a553d8]
    +         ! :   | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a553d8]
    +         ! :   | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x108a55708]
    +         ! :   | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x108a55728]
    +         ! :   | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x108a56d58]
    +         ! :   | + ! : | + ! : | +   61 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + ! : | + ! : | +   ! 23 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + ! : | + ! : | +   ! : 7 lean_apply_2  (in leancpsa) + 347  [0x105faf15b]
    +         ! :   | + ! : | + ! : | +   ! : | 7 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x105fbeeed]
    +         ! :   | + ! : | + ! : | +   ! : |   5 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | +   ! : |   + 3 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | +   ! : |   + 1 ???  (in <unknown binary>)  [0x111868018]
    +         ! :   | + ! : | + ! : | +   ! : |   + 1 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | +   ! : |   +   1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0xffff8f0c74c08548]
    +         ! :   | + ! : | + ! : | +   ! : |   + 1 ???  (in <unknown binary>)  [0x11180705c]
    +         ! :   | + ! : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x1117c0aa4]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x108a4f76c]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x108a506e4]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x1117d7128]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a4f170]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a4f69c]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a4fd0c]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a4fd1c]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a50598]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a505e0]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a50628]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x108a506ac]
    +         ! :   | + ! : | + ! : | +   ! 17 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + ! : | + ! : | +   ! : 7 lean_apply_2  (in leancpsa) + 2565  [0x105fafa05]
    +         ! :   | + ! : | + ! : | +   ! : | 2 ???  (in <unknown binary>)  [0x108a508e8]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a508f8]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a508fc]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a50938]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x108a50970]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1117d8074]
    +         ! :   | + ! : | + ! : | +   ! : 3 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | +   ! : 3 lean_apply_2  (in leancpsa) + 4347  [0x105fb00fb]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x1118069f4]
    +         ! :   | + ! : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1109ec1bc]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1117d714c]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1117d7e74]
    +         ! :   | + ! : | + ! : | +   ! 7 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1002c1e6d]
    +         ! :   | + ! : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | +   ! : 2 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + ! : | + ! : | +   ! : | 2 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x110a50f2c]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1117c0d6c]
    +         ! :   | + ! : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1117c0d8c]
    +         ! :   | + ! : | + ! : | +   ! 5 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | +   ! 4 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1002c1ddd]
    +         ! :   | + ! : | + ! : | +   ! : 4 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | +   ! :   2 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | +   ! :   | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | +   ! :   | 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | +   ! :   1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | +   ! :   1 ???  (in <unknown binary>)  [0x11180706c]
    +         ! :   | + ! : | + ! : | +   ! 2 ???  (in <unknown binary>)  [0x108a509f4]
    +         ! :   | + ! : | + ! : | +   ! 2 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x108a50aa8]
    +         ! :   | + ! : | + ! : | +   3 ???  (in <unknown binary>)  [0x108a55c5c]
    +         ! :   | + ! : | + ! : | +   2 ???  (in <unknown binary>)  [0x108a56934]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +         ! :   | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x108a555f4]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x108a55698]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x108a55784]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x108a5643c]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x108a56440]
