Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : | + ! : | +   ! :   +       ! 1 ???  (in <unknown binary>)  [0x10b4a925c]
    +           !     : | + ! : | +   ! :   +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : | + ! : | +   ! :   +         1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x102d15e6d]
    +           !     : | + ! : | +   ! :   +           1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : | + ! : | +   ! :   1 ???  (in <unknown binary>)  [0x10b4d9a1c]
    +           !     : | + ! : | +   ! :   1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : | + ! : | +   ! :   + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : | + ! : | +   ! :   +   1 ???  (in <unknown binary>)  [0x10b4a4ad4]
    +           !     : | + ! : | +   ! :   1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 574  [0x102d3943e]
    +           !     : | + ! : | +   ! :     1 lean_alloc_object  (in leancpsa) + 9  [0x1089f6a19]
    +           !     : | + ! : | +   ! :       1 ???  (in <unknown binary>)  [0x1142bc028]
    +           !     : | + ! : | +   ! 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 540  [0x102e25f5c]
    +           !     : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x10b9582f4]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10b8f393c]
    +           !     : | + ! : | +   3 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 15  [0x102e260cf]
    +           !     : | + ! : | +   ! 2 l_List_reverseAux___redArg  (in leancpsa) + 167  [0x103020f67]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x11424a7b4]
    +           !     : | + ! : | +   ! 1 l_List_reverseAux___redArg  (in leancpsa) + 177  [0x103020f71]
    +           !     : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : | + ! : | +   1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x102e2c251]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x10b64091c]
    +           !     : | + ! : | 17 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x102e2c49d]
    +           !     : | + ! : | + 13 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 72  [0x102e20538]
    +           !     : | + ! : | + ! 11 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 361  [0x102e20239]
    +           !     : | + ! : | + ! : 7 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 587  [0x102e1fd0b]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0xffffc08949da8948]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1142240dc]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b636aac]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b636b14]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b636c80]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b636c90]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b8f3950]
    +           !     : | + ! : | + ! : | 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__0  (in leancpsa) + 951  [0x102e1fa87]
    +           !     : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x114223f94]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b63725c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b9582f4]
    +           !     : | + ! : | + ! : 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 779  [0x102e1fdcb]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11424a808]
    +           !     : | + ! : | + ! : 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 1112  [0x102e1ff18]
    +           !     : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x11425b11c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b6379ac]
    +           !     : | + ! : | + ! 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 293  [0x102e201f5]
    +           !     : | + ! : | + !   1 l_List_range_loop  (in leancpsa) + 80  [0x1030232a0]
    +           !     : | + ! : | + !     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + !       1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : | + ! : | + 4 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 104  [0x102e20558]
    +           !     : | + ! : | +   2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 354  [0x102e1f1e2]
    +           !     : | + ! : | +   : 2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 154  [0x102e1f00a]
    +           !     : | + ! : | +   :   1 ???  (in <unknown binary>)  [0x10b472d44]
    +           !     : | + ! : | +   :   1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x102cf551f]
    +           !     : | + ! : | +   :     1 ???  (in <unknown binary>)  [0x11424a7c4]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10b636260]
    +           !     : | + ! : | +   1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 1424  [0x102e1f610]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x114214bac]
    +           !     : | + ! : | 16 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 697  [0x102e2c6e9]
    +           !     : | + ! : | + 14 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__2  (in leancpsa) + 207  [0x102e20e8f]
    +           !     : | + ! : | + ! 7 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 187  [0x102e20d2b]
    +           !     : | + ! : | + ! : 3 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 820  [0x102e20924]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b472b8c]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b472bcc]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b472d00]
    +           !     : | + ! : | + ! : 1 lean_array_to_list_impl  (in leancpsa) + 110  [0x102fe9d2e]
    +           !     : | + ! : | + ! : | 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : | + ! : | + ! : 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x102fe9d38]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | + ! : 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 55  [0x102e20627]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x114224034]
    +           !     : | + ! : | + ! : 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 610  [0x102e20852]
    +           !     : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x10b472ba0]
    +           !     : | + ! : | + ! 3 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 198  [0x102e20d36]
    +           !     : | + ! : | + ! : 3 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x102fe9f23]
    +           !     : | + ! : | + ! :   2 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | + ! :   | 2 ???  (in <unknown binary>)  [0x11425a5b0]
    +           !     : | + ! : | + ! :   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x102fe9f23]
    +           !     : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x114214ae0]
    +           !     : | + ! : | + ! 2 lean_array_to_list_impl  (in leancpsa) + 110  [0x102fe9d2e]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11424a7c4]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b638b80]
    +           !     : | + ! : | + ! 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x102fe9d38]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x11425b108]
    +           !     : | + ! : | + 1 lean_array_to_list_impl  (in leancpsa) + 110  [0x102fe9d2e]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11424a7c4]
    +           !     : | + ! : | + 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__2  (in leancpsa) + 218  [0x102e20e9a]
    +           !     : | + ! : | +   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x102fe9f23]
    +           !     : | + ! : | +     1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | +       1 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | 7 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 456  [0x102e2c5f8]
    +           !     : | + ! : | + 4 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__2  (in leancpsa) + 273  [0x102e2bcb1]
    +           !     : | + ! : | + ! 2 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425b108]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b649ae4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b649b1c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b649cb4]
    +           !     : | + ! : | 6 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 383  [0x102e2c5af]
    +           !     : | + ! : | + 5 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__2  (in leancpsa) + 201  [0x102e213f9]
    +           !     : | + ! : | + ! 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__1  (in leancpsa) + 186  [0x102e212ba]
    +           !     : | + ! : | + ! : 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_nodeGraphEdges_spec__0  (in leancpsa) + 429  [0x102e210ed]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | + ! : 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_nodeGraphEdges_spec__0  (in leancpsa) + 477  [0x102e2111d]
    +           !     : | + ! : | + ! :   1 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x77894cc38948]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b8f3cc0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : | + ! : | + ! 1 lean_array_to_list_impl  (in leancpsa) + 110  [0x102fe9d2e]
    +           !     : | + ! : | + !   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + !     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__2  (in leancpsa) + 212  [0x102e21404]
    +           !     : | + ! : | +   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x102fe9f09]
    +           !     : | + ! : | +     1 lean_array_push  (in leancpsa) + 43  [0x1089fe9bb]
    +           !     : | + ! : | +       1 ???  (in <unknown binary>)  [0x114223e54]
    +           !     : | + ! : | 5 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 936  [0x102e2c7d8]
    +           !     : | + ! : | + 2 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__5  (in leancpsa) + 341  [0x102e2bf05]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425a5b0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : | + ! : | + 2 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__5  (in leancpsa) + 443  [0x102e2bf6b]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214bac]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214bd0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b649ec0]
    +           !     : | + ! : | 4 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 52  [0x102e2c464]
    +           !     : | + ! : | + 4 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x1030236fe]
    +           !     : | + ! : | +   4 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x1134401bc]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x114229c24]
    +           !     : | + ! : | +     1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : | + ! : | +       1 ???  (in <unknown binary>)  [0x11422a760]
    +           !     : | + ! : | 4 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1146  [0x102e2c8aa]
    +           !     : | + ! : | + 4 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__8  (in leancpsa) + 53  [0x102e2c335]
    +           !     : | + ! : | +   2 lp_leancpsa_LeanCPSA_Strand_graphPair  (in leancpsa) + 233  [0x102e1eca9]
    +           !     : | + ! : | +   ! 2 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | +   1 lp_leancpsa_LeanCPSA_Strand_graphPair  (in leancpsa) + 106  [0x102e1ec2a]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +   1 lp_leancpsa_LeanCPSA_Strand_graphPair  (in leancpsa) + 223  [0x102e1ec9f]
    +           !     : | + ! : | +     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | +       1 ???  (in <unknown binary>)  [0x7ff8a221a3d0]
    +           !     : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 209  [0x102e2c501]
    +           !     : | + ! : | + 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x1030236fe]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10b95a91c]
    +           !     : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 923  [0x102e2c7cb]
    +           !     : | + ! : | + 1 lp_leancpsa_List_filterTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__4  (in leancpsa) + 483  [0x102e23273]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x114214b4c]
    +           !     : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 955  [0x102e2c7eb]
    +           !     : | + ! : | + 1 l_List_range_loop  (in leancpsa) + 90  [0x1030232aa]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10b95bf38]
    +           !     : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 968  [0x102e2c7f8]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x10b9582f4]
    +           !     : | + ! : 264 lp_leancpsa_LeanCPSA_Strand_reduce  (in leancpsa) + 2451  [0x102e491d3]
    +           !     : | + ! : | 68 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x102e2ad8e]
    +           !     : | + ! : | + 68 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x1030236fe]
    +           !     : | + ! : | +   64 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : | + ! : | +   ! 62 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : | + ! : | +   ! : 61 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x102d19dd9]
    +           !     : | + ! : | +   ! : | 32 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : | + ! : | +   ! : | + 18 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : | + ! : | +   ! : | + ! 11 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : | + ! : | +   ! : | + ! : 9 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : | + ! : | +   ! : | + ! : | 5 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : | + ! : | +   ! : | + ! : | + 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : | + ! : | +   ! : | + ! : | + ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : | + ! : | +   ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +           !     : | + ! : | +   ! : | + ! : | + !   : 1 ???  (in <unknown binary>)  [0x10b4a923c]
    +           !     : | + ! : | +   ! : | + ! : | + !   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : | + ! : | +   ! : | + ! : | + !     1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x102d15e2d]
    +           !     : | + ! : | +   ! : | + ! : | + !       1 ???  (in <unknown binary>)  [0x11422b1f4]
    +           !     : | + ! : | +   ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b4aad7c]
    +           !     : | + ! : | +   ! : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x102d18acc]
    +           !     : | + ! : | +   ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b4a95f0]
    +           !     : | + ! : | +   ! : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : | + ! : | +   ! : | + ! : | +   1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x102d15e2d]
    +           !     : | + ! : | +   ! : | + ! : | +     1 lean_apply_2  (in leancpsa) + 347  [0x108a0315b]
    +           !     : | + ! : | +   ! : | + ! : | +       1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x108a12eed]
    +           !     : | + ! : | +   ! : | + ! : | +         1 lean_alloc_object  (in leancpsa) + 9  [0x1089f6a19]
    +           !     : | + ! : | +   ! : | + ! : | +           1 ???  (in <unknown binary>)  [0x1134401b4]
