Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + ! : | + ! :           1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + ! : | + ! :             1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x10290d7da]
    +           !   : | + ! : | + ! :               1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x10290bd82]
    +           !   : | + ! : | + ! :                 1 ???  (in <unknown binary>)  [0x10b0882f8]
    +           !   : | + ! : | + ! 7 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x1029f9982]
    +           !   : | + ! : | + ! : 5 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x10295fb1d]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b120394]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b12078c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b12184c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8162  [0x10295f432]
    +           !   : | + ! : | + ! : |   1 lean_alloc_ctor  (in leancpsa) + 51  [0x1028f0193]
    +           !   : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x10b07da88]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x10295fdd7]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 142  [0x1028f308e]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x10b082318]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 519  [0x10295fcf7]
    +           !   : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113df1bd0]
    +           !   : | + ! : | + ! 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 216  [0x1029f98d8]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + 1 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_factVars_spec__1  (in leancpsa) + 725  [0x1029fb7d5]
    +           !   : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | 15 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x102a0949d]
    +           !   : | + ! : | + 12 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 72  [0x1029fd538]
    +           !   : | + ! : | + ! 11 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 361  [0x1029fd239]
    +           !   : | + ! : | + ! : 7 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 587  [0x1029fcd0b]
    +           !   : | + ! : | + ! : | 2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__0  (in leancpsa) + 951  [0x1029fca87]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e01018]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e0103c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b213b38]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b213b88]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b213bf0]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b213c18]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b4d0898]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0xffff858bc0458948]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b4d0970]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b21409c]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 396  [0x1029fcc4c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fd34]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 789  [0x1029fcdd5]
    +           !   : | + ! : | + ! :   1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 293  [0x1029fd1f5]
    +           !   : | + ! : | + !   1 l_List_range_loop  (in leancpsa) + 90  [0x102c002aa]
    +           !   : | + ! : | + !     1 ???  (in <unknown binary>)  [0x11301d1b4]
    +           !   : | + ! : | + 2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 104  [0x1029fd558]
    +           !   : | + ! : | + ! 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 354  [0x1029fc1e2]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 37  [0x1029fbf95]
    +           !   : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x10b04fd00]
    +           !   : | + ! : | + ! 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 672  [0x1029fc320]
    +           !   : | + ! : | + !   1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 154  [0x1029fc00a]
    +           !   : | + ! : | + !     1 ???  (in <unknown binary>)  [0x10b04fd00]
    +           !   : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 26  [0x1029fd50a]
    +           !   : | + ! : | +   1 l_List_range_loop  (in leancpsa) + 90  [0x102c002aa]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e380cc]
    +           !   : | + ! : | 9 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 697  [0x102a096e9]
    +           !   : | + ! : | + 7 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__2  (in leancpsa) + 207  [0x1029fde8f]
    +           !   : | + ! : | + ! 6 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 187  [0x1029fdd2b]
    +           !   : | + ! : | + ! : 3 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 820  [0x1029fd924]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fba0]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fd44]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x1028d251f]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b215274]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 1015  [0x1029fd9e7]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e27804]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 1311  [0x1029fdb0f]
    +           !   : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x10b215910]
    +           !   : | + ! : | + ! 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 198  [0x1029fdd36]
    +           !   : | + ! : | + !   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x102bc6f09]
    +           !   : | + ! : | + !     1 lean_array_push  (in leancpsa) + 65  [0x1085db9d1]
    +           !   : | + ! : | + !       1 ???  (in <unknown binary>)  [0x113e00e3c]
    +           !   : | + ! : | + 2 lean_array_to_list_impl  (in leancpsa) + 120  [0x102bc6d38]
    +           !   : | + ! : | +   1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !   : | + ! : | +   : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | +   1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | 7 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 52  [0x102a09464]
    +           !   : | + ! : | + 6 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 374  [0x102c007b6]
    +           !   : | + ! : | + ! 3 ???  (in <unknown binary>)  [0xfffff4000001fea9]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x113e06984]
    +           !   : | + ! : | + ! 2 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11301d150]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e0776c]
    +           !   : | + ! : | + ! 1 l_List_any___redArg  (in leancpsa) + 251  [0x102bff5bb]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113df1c0c]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b5395ec]
    +           !   : | + ! : | 5 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 383  [0x102a095af]
    +           !   : | + ! : | + 4 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__2  (in leancpsa) + 201  [0x1029fe3f9]
    +           !   : | + ! : | + ! 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__1  (in leancpsa) + 48  [0x1029fe230]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x46f640f6894c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e010dc]
    +           !   : | + ! : | + ! : 1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x102bc6f09]
    +           !   : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113e01040]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21644c]
    +           !   : | + ! : | + ! 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__1  (in leancpsa) + 186  [0x1029fe2ba]
    +           !   : | + ! : | + !   1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_nodeGraphEdges_spec__0  (in leancpsa) + 467  [0x1029fe113]
    +           !   : | + ! : | + !     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + !       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + 1 lean_array_to_list_impl  (in leancpsa) + 110  [0x102bc6d2e]
    +           !   : | + ! : | +   1 ???  (in <unknown binary>)  [0x113e277c4]
    +           !   : | + ! : | 3 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 456  [0x102a095f8]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b226b1c]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b226ba0]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b226c2c]
    +           !   : | + ! : | 3 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 936  [0x102a097d8]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b226ec8]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b226edc]
    +           !   : | + ! : | + 1 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__5  (in leancpsa) + 341  [0x102a08f05]
    +           !   : | + ! : | +   1 ???  (in <unknown binary>)  [0x113df1988]
    +           !   : | + ! : | 3 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1146  [0x102a098aa]
    +           !   : | + ! : | + 3 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__8  (in leancpsa) + 53  [0x102a09335]
    +           !   : | + ! : | +   2 lp_leancpsa_LeanCPSA_Strand_graphPair  (in leancpsa) + 223  [0x1029fbc9f]
    +           !   : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10b212b10]
    +           !   : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | +   1 lp_leancpsa_LeanCPSA_Strand_graphPair  (in leancpsa) + 233  [0x1029fbca9]
    +           !   : | + ! : | +     1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | +       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | 2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 984  [0x102a09808]
    +           !   : | + ! : | + 2 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 374  [0x102c007b6]
    +           !   : | + ! : | +   2 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e06c24]
    +           !   : | + ! : | +     1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1028f6dd9]
    +           !   : | + ! : | +         1 ???  (in <unknown binary>)  [0x10b0874ac]
    +           !   : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 209  [0x102a09501]
    +           !   : | + ! : | + 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 374  [0x102c007b6]
    +           !   : | + ! : | +   1 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | +     1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1028f6dd9]
    +           !   : | + ! : | +         1 ???  (in <unknown binary>)  [0x10b087440]
    +           !   : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 955  [0x102a097eb]
    +           !   : | + ! : |   1 l_List_range_loop  (in leancpsa) + 80  [0x102c002a0]
    +           !   : | + ! : |     1 ???  (in <unknown binary>)  [0x113e277b4]
    +           !   : | + ! : 259 lp_leancpsa_LeanCPSA_Strand_enrich  (in leancpsa) + 1163  [0x102a2a50b]
    +           !   : | + ! : | 82 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x102a081f4]
    +           !   : | + ! : | + 34 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 185  [0x102a06299]
    +           !   : | + ! : | + ! 34 lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 21  [0x1028d6275]
    +           !   : | + ! : | + !   34 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     33 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     : 33 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   31 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     :   | 31 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   |   29 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     :   |   + 29 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   |   +   25 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     :   |   +   ! 25 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   |   +   !   16 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     :   |   +   !   : 16 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   |   +   !   :   12 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     :   |   +   !   :   | 12 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   |   +   !   :   |   7 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     :   |   +   !   :   |   + 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   5 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   ! 5 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   3 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x1028d5124]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 ???  (in <unknown binary>)  [0x45f641c58949]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   : | 1 ???  (in <unknown binary>)  [0x10b052b20]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x1028d2b49]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   : | 1 ???  (in <unknown binary>)  [0x113e08128]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x1028d2b71]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   :   1 ???  (in <unknown binary>)  [0xffff8f013ce8d148]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   :     1 ???  (in <unknown binary>)  [0x113e08e78]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1028d51e4]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !     2 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !       2 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x102a0578e]
    +           !   : | + ! : | + !     :   |   +   !   :   |   +   !         1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x102a0565b]
