Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !     : | + ! : | + !     :   |   +   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x102780124]
    +           !     : | + ! : | + !     :   |   +     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 5822  [0x10277ef1e]
    +           !     : | + ! : | + !     :   |   +       1 ???  (in <unknown binary>)  [0x113c9cad0]
    +           !     : | + ! : | + !     :   |   1 ???  (in <unknown binary>)  [0xffff85fffff4a0e9]
    +           !     : | + ! : | + !     :   |   + 1 ???  (in <unknown binary>)  [0x113c9cb2c]
    +           !     : | + ! : | + !     :   |   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x102780124]
    +           !     : | + ! : | + !     :   |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x10277dc92]
    +           !     : | + ! : | + !     :   |   +   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1831  [0x10277df87]
    +           !     : | + ! : | + !     :   |   +     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x10277db49]
    +           !     : | + ! : | + !     :   |   +       1 ???  (in <unknown binary>)  [0x112ec8158]
    +           !     : | + ! : | + !     :   |   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
    +           !     : | + ! : | + !     :   |     1 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + !     :   |       1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + !     :   |         1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102a71d84]
    +           !     : | + ! : | + !     :   |           1 ???  (in <unknown binary>)  [0x112ec8150]
    +           !     : | + ! : | + !     :   3 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x10277ffae]
    +           !     : | + ! : | + !     :   | 1 ???  (in <unknown binary>)  [0x10aefe240]
    +           !     : | + ! : | + !     :   | 1 ???  (in <unknown binary>)  [0x10aefe3fc]
    +           !     : | + ! : | + !     :   | 1 lp_leancpsa_Lean_RBNode_find___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__0___redArg  (in leancpsa) + 245  [0x10277fae5]
    +           !     : | + ! : | + !     :   |   1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + !     :   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x102780124]
    +           !     : | + ! : | + !     :   | 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x10277db49]
    +           !     : | + ! : | + !     :   | + 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + !     :   | 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x10277db71]
    +           !     : | + ! : | + !     :   |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x10277db71]
    +           !     : | + ! : | + !     :   |     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1831  [0x10277df87]
    +           !     : | + ! : | + !     :   |       1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x10277db49]
    +           !     : | + ! : | + !     :   |         1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + !     :   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 3643  [0x102780c0b]
    +           !     : | + ! : | + !     :     1 ???  (in <unknown binary>)  [0x113c9cbb0]
    +           !     : | + ! : | + !     1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
    +           !     : | + ! : | + !       1 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + !         1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + !           1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 464  [0x1028b0730]
    +           !     : | + ! : | + !             1 ???  (in <unknown binary>)  [0x113c9cb20]
    +           !     : | + ! : | + 13 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 92  [0x1028b123c]
    +           !     : | + ! : | + ! 6 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 48  [0x1028b10d0]
    +           !     : | + ! : | + ! : 6 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + ! :   6 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + ! :     2 lean_array_to_list_impl  (in leancpsa) + 196  [0x102a71d84]
    +           !     : | + ! : | + ! :     | 1 ???  (in <unknown binary>)  [0x113c9caec]
    +           !     : | + ! : | + ! :     | 1 ???  (in <unknown binary>)  [0x113c9cb20]
    +           !     : | + ! : | + ! :     1 lean_array_to_list_impl  (in leancpsa) + 120  [0x102a71d38]
    +           !     : | + ! : | + ! :     | 1 ???  (in <unknown binary>)  [0x113ce3108]
    +           !     : | + ! : | + ! :     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x1028b065b]
    +           !     : | + ! : | + ! :     | 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x10277d529]
    +           !     : | + ! : | + ! :     |   1 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + ! :     |     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! :     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 365  [0x1028b06cd]
    +           !     : | + ! : | + ! :     | 1 ???  (in <unknown binary>)  [0x113c9cbc4]
    +           !     : | + ! : | + ! :     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 464  [0x1028b0730]
    +           !     : | + ! : | + ! :       1 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + ! :         1 ???  (in <unknown binary>)  [0x113ce2634]
    +           !     : | + ! : | + ! 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 64  [0x1028b10e0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0cd284]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b3e0180]
    +           !     : | + ! : | + ! 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 75  [0x1028b10eb]
    +           !     : | + ! : | + ! : 1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x102a71f09]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cac048]
    +           !     : | + ! : | + ! : 1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x102a71f23]
    +           !     : | + ! : | + ! :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x113ce25b0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x67894cc38948]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b37bcc0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b0cd64c]
    +           !     : | + ! : | + ! 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x102a71d38]
    +           !     : | + ! : | + !   1 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + !     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + 10 l_List_all___redArg  (in leancpsa) + 129  [0x102aaa671]
    +           !     : | + ! : | + ! 9 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + ! : 8 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2___lam__0___boxed  (in leancpsa) + 18  [0x1028b0b42]
    +           !     : | + ! : | + ! : | 4 lp_leancpsa_LeanCPSA_Lib_backEdge___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__6  (in leancpsa) + 30  [0x1028b094e]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0cc794]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0cc7a0]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0cc7dc]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0cc7f4]
    +           !     : | + ! : | + ! : | 2 lp_leancpsa_LeanCPSA_Lib_backEdge___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__6  (in leancpsa) + 150  [0x1028b09c6]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0cc7c4]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0cc7d0]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0xffffc8ff894ca5eb]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9cb24]
    +           !     : | + ! : | + ! : | 1 lp_leancpsa_LeanCPSA_Lib_backEdge___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__6  (in leancpsa) + 341  [0x1028b0a85]
    +           !     : | + ! : | + ! : |   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2___lam__0___boxed  (in leancpsa) + 74  [0x1028b0b7a]
    +           !     : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113c9cb7c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x112ec81b4]
    +           !     : | + ! : | + 4 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 146  [0x1028b1272]
    +           !     : | + ! : | + ! 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__5  (in leancpsa) + 170  [0x1028b0e3a]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c2304]
    +           !     : | + ! : | + ! : 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_eraseTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__0  (in leancpsa) + 69  [0x1028a9c95]
    +           !     : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0xffffb1d2014814eb]
    +           !     : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x113cabf94]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7983004d8b41]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c2600]
    +           !     : | + ! : | + ! 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__5  (in leancpsa) + 248  [0x1028b0e88]
    +           !     : | + ! : | + !   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__5  (in leancpsa) + 248  [0x1028b0e88]
    +           !     : | + ! : | + !     1 ???  (in <unknown binary>)  [0x113c9cadc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0xfffff5000001fea9]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cb1984]
    +           !     : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder  (in leancpsa) + 134  [0x1028b14f6]
    +           !     : | + ! : | +   1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102a71d84]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x113c9cff8]
    +           !     : | + ! : | 27 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 566  [0x1028b2f16]
    +           !     : | + ! : | + 25 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x10286c7a2]
    +           !     : | + ! : | + ! 10 lean_apply_2  (in leancpsa) + 306  [0x10848b132]
    +           !     : | + ! : | + ! : 10 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x10286c383]
    +           !     : | + ! : | + ! :   10 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x1027df6b1]
    +           !     : | + ! : | + ! :     7 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | + ! :     | 4 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | + ! :     | + 3 lean_apply_2  (in leancpsa) + 2565  [0x10848ba05]
    +           !     : | + ! : | + ! :     | + ! 3 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq___lam__0___boxed  (in leancpsa) + 38  [0x10279db26]
    +           !     : | + ! : | + ! :     | + !   3 lean_string_eq_cold  (in leancpsa) + 21  [0x108485495]
    +           !     : | + ! : | + ! :     | + !     1 ???  (in <unknown binary>)  [0x113d43c90]
    +           !     : | + ! : | + ! :     | + !     1 ???  (in <unknown binary>)  [0x7ff8a22680ec]
    +           !     : | + ! : | + ! :     | + !     1 ???  (in <unknown binary>)  [0x7ff8a22682c0]
    +           !     : | + ! : | + ! :     | + 1 ???  (in <unknown binary>)  [0x113cb3184]
    +           !     : | + ! : | + ! :     | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x10279dddd]
    +           !     : | + ! : | + ! :     | + 1 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + ! : | + ! :     | +   1 mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
    +           !     : | + ! : | + ! :     | +     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! :     | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
    +           !     : | + ! : | + ! :     | + 1 lean_apply_2  (in leancpsa) + 347  [0x10848b15b]
    +           !     : | + ! : | + ! :     | +   1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x10849aeed]
    +           !     : | + ! : | + ! :     | +     1 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + ! : | + ! :     | +       1 mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
    +           !     : | + ! : | + ! :     | +         1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! :     | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x10279de6d]
    +           !     : | + ! : | + ! :     |   1 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! : | + ! :     |     1 ???  (in <unknown binary>)  [0x113ce29d8]
    +           !     : | + ! : | + ! :     3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | + ! :       1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +           !     : | + ! : | + ! :       + 1 ???  (in <unknown binary>)  [0x10af3123c]
    +           !     : | + ! : | + ! :       1 ???  (in <unknown binary>)  [0x10af31d48]
    +           !     : | + ! : | + ! :       1 ???  (in <unknown binary>)  [0x10af32240]
    +           !     : | + ! : | + ! 10 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x1027b9b83]
    +           !     : | + ! : | + ! : 10 l_List_foldl___redArg  (in leancpsa) + 47  [0x102b6b96f]
    +           !     : | + ! : | + ! :   10 lean_apply_2  (in leancpsa) + 4622  [0x10848c20e]
    +           !     : | + ! : | + ! :     7 l_List_foldl___redArg  (in leancpsa) + 47  [0x102b6b96f]
    +           !     : | + ! : | + ! :     | 7 lean_apply_2  (in leancpsa) + 4622  [0x10848c20e]
    +           !     : | + ! : | + ! :     |   3 lean_apply_2  (in leancpsa) + 306  [0x10848b132]
    +           !     : | + ! : | + ! :     |   + 3 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x10286c383]
    +           !     : | + ! : | + ! :     |   +   3 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x1027df6b1]
    +           !     : | + ! : | + ! :     |   +     2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | + ! :     |   +     ! 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | + ! :     |   +     !   1 ???  (in <unknown binary>)  [0x112ec8158]
    +           !     : | + ! : | + ! :     |   +     !   1 lean_apply_2  (in leancpsa) + 2565  [0x10848ba05]
    +           !     : | + ! : | + ! :     |   +     !     1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq___lam__0___boxed  (in leancpsa) + 38  [0x10279db26]
    +           !     : | + ! : | + ! :     |   +     !       1 ???  (in <unknown binary>)  [0x112f2c8ac]
    +           !     : | + ! : | + ! :     |   +     1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +           !     : | + ! : | + ! :     |   +       1 ???  (in <unknown binary>)  [0x10af315fc]
    +           !     : | + ! : | + ! :     |   2 l_List_foldl___redArg  (in leancpsa) + 47  [0x102b6b96f]
    +           !     : | + ! : | + ! :     |   + 2 lean_apply_2  (in leancpsa) + 4622  [0x10848c20e]
    +           !     : | + ! : | + ! :     |   +   2 l_List_foldl___redArg  (in leancpsa) + 47  [0x102b6b96f]
    +           !     : | + ! : | + ! :     |   +     2 lean_apply_2  (in leancpsa) + 4622  [0x10848c20e]
    +           !     : | + ! : | + ! :     |   +       1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! :     |   +       1 lean_apply_2  (in leancpsa) + 306  [0x10848b132]
    +           !     : | + ! : | + ! :     |   +         1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x10286c383]
    +           !     : | + ! : | + ! :     |   +           1 ???  (in <unknown binary>)  [0x10af8e1c4]
    +           !     : | + ! : | + ! :     |   2 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x1027b9b83]
    +           !     : | + ! : | + ! :     |     2 lean_apply_2  (in leancpsa) + 306  [0x10848b132]
    +           !     : | + ! : | + ! :     |       2 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x10286c383]
