Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |       1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |         1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x100b7778e]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |           1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 340  [0x100b776b4]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |             1 ???  (in <unknown binary>)  [0x111f7306c]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 188  [0x100a481dc]
    +           !     : | + ! : | + !   :   | + !   : | +   !   :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | + !   :   | + !   : | +   !   :     1 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | + !   :   | + !   : | +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x100a46fae]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : 1 lp_leancpsa_Lean_RBNode_find___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__0___redArg  (in leancpsa) + 245  [0x100a46ae5]
    +           !     : | + ! : | + !   :   | + !   : | +   !   :   1 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | + ! : | + !   :   | + !   : | +   !   :     1 lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x100b6daf2]
    +           !     : | + ! : | + !   :   | + !   : | +   !   :       1 ???  (in <unknown binary>)  [0x109384678]
    +           !     : | + ! : | + !   :   | + !   : | +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x100a47124]
    +           !     : | + ! : | + !   :   | + !   : | +   !     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x100a44c92]
    +           !     : | + ! : | + !   :   | + !   : | +   !       1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x100a44b71]
    +           !     : | + ! : | + !   :   | + !   : | +   !         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 6010  [0x100a45fda]
    +           !     : | + ! : | + !   :   | + !   : | +   !           1 ???  (in <unknown binary>)  [0x111f63bc4]
    +           !     : | + ! : | + !   :   | + !   : | +   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x100a46fae]
    +           !     : | + ! : | + !   :   | + !   : | +   ! 1 ???  (in <unknown binary>)  [0x1091c5274]
    +           !     : | + ! : | + !   :   | + !   : | +   ! 1 lp_leancpsa_Lean_RBNode_find___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__0___redArg  (in leancpsa) + 245  [0x100a46ae5]
    +           !     : | + ! : | + !   :   | + !   : | +   !   1 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | + ! : | + !   :   | + !   : | +   !     1 lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x100b6daf2]
    +           !     : | + ! : | + !   :   | + !   : | +   !       1 ???  (in <unknown binary>)  [0x10938461c]
    +           !     : | + ! : | + !   :   | + !   : | +   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x100a47124]
    +           !     : | + ! : | + !   :   | + !   : | +   ! 1 ???  (in <unknown binary>)  [0x1091c2470]
    +           !     : | + ! : | + !   :   | + !   : | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x100a44c92]
    +           !     : | + ! : | + !   :   | + !   : | +   !   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x100a44b49]
    +           !     : | + ! : | + !   :   | + !   : | +   !     1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : | + !   :   | + !   : | +   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x100a471e4]
    +           !     : | + ! : | + !   :   | + !   : | +   ! 2 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + !   :   | + !   : | +   !   2 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x100b7778e]
    +           !     : | + ! : | + !   :   | + !   : | +   !     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 110  [0x100b775ce]
    +           !     : | + ! : | + !   :   | + !   : | +   !     : 1 ???  (in <unknown binary>)  [0x1091c1d00]
    +           !     : | + ! : | + !   :   | + !   : | +   !     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 240  [0x100b77650]
    +           !     : | + ! : | + !   :   | + !   : | +   !       1 ???  (in <unknown binary>)  [0x1096885bc]
    +           !     : | + ! : | + !   :   | + !   : | +   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 3941  [0x100a47d35]
    +           !     : | + ! : | + !   :   | + !   : | +     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : | + !   :   | + !   : | +       1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + !   :   | + !   : | 4 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x100a471e4]
    +           !     : | + ! : | + !   :   | + !   : | + 4 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + !   :   | + !   : | +   4 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x100b7778e]
    +           !     : | + ! : | + !   :   | + !   : | +     2 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 464  [0x100b77730]
    +           !     : | + ! : | + !   :   | + !   : | +     ! 1 ???  (in <unknown binary>)  [0x111f63aec]
    +           !     : | + ! : | + !   :   | + !   : | +     ! 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 464  [0x100b77730]
    +           !     : | + ! : | + !   :   | + !   : | +     !   1 ???  (in <unknown binary>)  [0x111f63ae0]
    +           !     : | + ! : | + !   :   | + !   : | +     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x100b7765b]
    +           !     : | + ! : | + !   :   | + !   : | +     ! 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x100a4451f]
    +           !     : | + ! : | + !   :   | + !   : | +     !   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : | + !   :   | + !   : | +     !     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + !   :   | + !   : | +     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 365  [0x100b776cd]
    +           !     : | + ! : | + !   :   | + !   : | +       1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : | + !   :   | + !   : | +         1 ???  (in <unknown binary>)  [0x111fa9658]
    +           !     : | + ! : | + !   :   | + !   : | 1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x100a46fae]
    +           !     : | + ! : | + !   :   | + !   : | + 1 ???  (in <unknown binary>)  [0x1091c5254]
    +           !     : | + ! : | + !   :   | + !   : | 1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x100a47124]
    +           !     : | + ! : | + !   :   | + !   : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x100a44c92]
    +           !     : | + ! : | + !   :   | + !   : |     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1831  [0x100a44f87]
    +           !     : | + ! : | + !   :   | + !   : |       1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 5708  [0x100a45eac]
    +           !     : | + ! : | + !   :   | + !   : |         1 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | + !   :   | + !   : |           1 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | + !   :   | + !   : 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 188  [0x100a481dc]
    +           !     : | + ! : | + !   :   | + !   :   1 ???  (in <unknown binary>)  [0x1111c7590]
    +           !     : | + ! : | + !   :   | + !   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x100a47124]
    +           !     : | + ! : | + !   :   | + !   : 2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x100a44c92]
    +           !     : | + ! : | + !   :   | + !   :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 549  [0x100a44a85]
    +           !     : | + ! : | + !   :   | + !   :   | 1 ???  (in <unknown binary>)  [0xffff8f02f9830b8b]
    +           !     : | + ! : | + !   :   | + !   :   |   1 ???  (in <unknown binary>)  [0x10938482c]
    +           !     : | + ! : | + !   :   | + !   :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1980  [0x100a4501c]
    +           !     : | + ! : | + !   :   | + !   :     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 4687  [0x100a45aaf]
    +           !     : | + ! : | + !   :   | + !   :       1 ???  (in <unknown binary>)  [0x1091c3abc]
    +           !     : | + ! : | + !   :   | + !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x100a471e4]
    +           !     : | + ! : | + !   :   | + !     1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + !   :   | + !       1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x100b7778e]
    +           !     : | + ! : | + !   :   | + !         1 ???  (in <unknown binary>)  [0xffffff73e9fe894c]
    +           !     : | + ! : | + !   :   | + !           1 ???  (in <unknown binary>)  [0x111f63b24]
    +           !     : | + ! : | + !   :   | + 2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x100a46fae]
    +           !     : | + ! : | + !   :   | +   1 ???  (in <unknown binary>)  [0x1091c5254]
    +           !     : | + ! : | + !   :   | +   1 ???  (in <unknown binary>)  [0x1091c5564]
    +           !     : | + ! : | + !   :   | 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 188  [0x100a481dc]
    +           !     : | + ! : | + !   :   |   1 ???  (in <unknown binary>)  [0x1111c7590]
    +           !     : | + ! : | + !   :   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x100a471e4]
    +           !     : | + ! : | + !   :   | 2 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + !   :   |   2 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x100b7778e]
    +           !     : | + ! : | + !   :   |     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x100b7765b]
    +           !     : | + ! : | + !   :   |     + 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x100a44529]
    +           !     : | + ! : | + !   :   |     +   1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : | + !   :   |     +     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + !   :   |     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 340  [0x100b776b4]
    +           !     : | + ! : | + !   :   |       1 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : | + ! : | + !   :   |         1 lean_copy_expand_array  (in leancpsa) + 71  [0x10674d8a7]
    +           !     : | + ! : | + !   :   |           1 ???  (in <unknown binary>)  [0x11200b018]
    +           !     : | + ! : | + !   :   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x100a47124]
    +           !     : | + ! : | + !   :     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 549  [0x100a44a85]
    +           !     : | + ! : | + !   :       1 ???  (in <unknown binary>)  [0x111f7a14c]
    +           !     : | + ! : | + !   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x100a46fae]
    +           !     : | + ! : | + !   : 1 ???  (in <unknown binary>)  [0x1091c5290]
    +           !     : | + ! : | + !   : 1 ???  (in <unknown binary>)  [0x1091c5324]
    +           !     : | + ! : | + !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x100a471e4]
    +           !     : | + ! : | + !     1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + !       1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x100b7778e]
    +           !     : | + ! : | + !         1 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : | + ! : | + !           1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | + ! : | + !             1 ???  (in <unknown binary>)  [0x111fa9a14]
    +           !     : | + ! : | + 1 lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 135  [0x100a482e7]
    +           !     : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 193  [0x106745af1]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x111f774f4]
    +           !     : | + ! : | 12 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 92  [0x100b7823c]
    +           !     : | + ! : | + 9 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 48  [0x100b780d0]
    +           !     : | + ! : | + ! 7 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + ! : 6 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x100b7778e]
    +           !     : | + ! : | + ! : | 2 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 110  [0x100b775ce]
    +           !     : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1091c1d00]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111f641f0]
    +           !     : | + ! : | + ! : | 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11200a5a0]
    +           !     : | + ! : | + ! : | 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x100b7765b]
    +           !     : | + ! : | + ! : | + 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x100a44529]
    +           !     : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x1091c1d90]
    +           !     : | + ! : | + ! : | 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 464  [0x100b77730]
    +           !     : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x111f63aec]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f79760]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f77b68]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f77b90]
    +           !     : | + ! : | + 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 64  [0x100b780e0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1096a7148]
    +           !     : | + ! : | + ! 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__2  (in leancpsa) + 113  [0x100b77f21]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | + ! : | + 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 75  [0x100b780eb]
    +           !     : | + ! : | +   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x100d38f23]
    +           !     : | + ! : | +     1 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | +       1 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | 12 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 146  [0x100b78272]
    +           !     : | + ! : | + 10 lp_leancpsa_List_foldl___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__5  (in leancpsa) + 170  [0x100b77e3a]
    +           !     : | + ! : | + ! 4 lp_leancpsa___private_Init_Data_List_Impl_0__List_eraseTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__0  (in leancpsa) + 69  [0x100b70c95]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f730a8]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f730cc]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f730d0]
    +           !     : | + ! : | + ! : 1 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : | + ! : | + ! :   1 lean_copy_expand_array  (in leancpsa) + 71  [0x10674d8a7]
    +           !     : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x111faa000]
